this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['whale', '[hweil]', '名词\r\n1.鲸，鲸鱼']);
this.words_1.push(['wharf', '[hwɔ:f]', '名词 \r\n1.可数名词：码头；停泊处\r\nv. 及物动词：\r\n1.使（船）靠码头\r\n2.把（货物）卸在码头上\r\n3.为...建码头\r\nv. 不及物动词：\r\n1.靠码头\r\n']);
this.words_1.push(['what', '[hwɔt]', 'pron. \r\n1. 什么；什么样的人（或事物）\r\n2. ...那样的事物（或人）\r\n3. 无论什么，不管什么；凡是...的事物\r\n4.【英口】不是吗，是不是\r\n5. 多少\r\n6. 和...一样多；就像...一样\r\n7. ...的事物（或人）\r\nadj.\r\n1. 什么，什么样的；【口】哪个，哪些\r\n2. 所...的，...那样的；尽量多的\r\n3. 多么的；何等的，怎样的\r\n4.【古】何等程度的\r\nadv.\r\n1. 在哪一方面；到何种程度\r\n2. 以某种方式；在某种程度上；部分地\r\n3. 多么，何等\r\nn.\r\n1. 本质，实质；要素；本体\r\nint.\r\n1. 什么\r\nconj.\r\n1.【方】到...程度；尽...那样多']);
this.words_1.push(['whereas', '[hwɛər\'æz]', 'conj. \r\n1.（用以比较或对比两个事实）但是，然而，尽管 \r\n2.（用于正式文件中句子的开头）鉴于 （法律用语） \r\nn. \r\n1.以“whereas”开头的公文']);
this.words_1.push(['whereby', '[hwɛə\'bai]', 'ad. \r\n凭什么，为何，因此\r\nconj.\r\n在那个方面，靠…途径，为何']);
this.words_1.push(['whilst', '[wailst]', 'conj. =while\r\n1.在...期间，当...的时候\r\n2.与...同时\r\n3.（对比两件事物）...而，...然而\r\n4.【用于句首】...虽然，尽管\r\n5.到...时，直到...为止\r\n']);
this.words_1.push(['whisker', '[\'hwiskə]', '名词 \r\n1.连鬓胡子，络腮胡子 \r\n2.(某些动物的)须 \r\n3.一丝；一点儿；些微之差 \r\n4.几乎要做；险些要做 \r\n5.以毫微之差；险些；差一点']);
this.words_1.push(['whisper', '[\'hwispə]', '动词： \r\n1.低声说，耳语，嘀咕，低语；私语；小声说 \r\n2.私下说；秘密告诉；悄声暗示 \r\n不及物动词： \r\n1.叶子、风等 沙沙作响；发飒飒声 \r\nn. \r\n1.轻柔的飒飒(风)声；低语，耳语，私语 \r\n2.传闻，谣言']);
this.words_1.push(['white', '[waɪt]', 'adj.\r\n1. 白的；白色的\r\n2. 白种人的；白人的\r\n3.（皮肤）脸色苍白的\r\n4.【英】（茶或咖啡）加牛奶的\r\nn.\r\n1.不可数名词： 白色；雪白；乳白\r\n2.不可数名词：（通常复数形式）白种人；白人\r\n3.[U,C] 白葡萄酒\r\n4.[C,U] 蛋白；蛋清\r\n5.可数名词：（通常复数形式）眼白；白眼珠\r\n6.[whites] 要洗涤的白色衣服（或床单等）\r\n7.[whites] 白色运动服']);
this.words_1.push(['whitewash', '[\'hwaitwɔʃ]', '名词 白色涂料，白粉胶泥水，涂脂抹粉\r\nv. 掩饰；把…刷白']);
this.words_1.push(['whoever', '[hu:\'evə]', 'pron. 无论谁,任何人']);
this.words_1.push(['wholesome', '[\'həulsəm]', '副词 \r\n1.合乎卫生的；有益健康的\r\n2.有益于身心健康的；有益的\r\n3.健康的；强健的；生气勃勃的\r\n4.审慎的；安全的']);
this.words_1.push(['widely', '[waidli]', 'ad. \r\n广泛地']);
this.words_1.push(['wield', '[wi:ld]', '及物动词： \r\n1. 使用，掌握（工具或武器）\r\n2. 运用；行使（权利、影响等）\r\n3.【主方言】（成功地）对付，应付，处理']);
this.words_1.push(['willow', '[\'wiləu]', '名词[C,U] \r\n柳树，柳木制品\r\na. \r\n柳树的，柳木制的']);
this.words_1.push(['wind', '[wind]', '名词 \r\n1. 风；气流\r\n2.（随食物或饮料）吞下的气；胃气；肠气\r\n3. 不可数名词：（运动或吹奏乐器时的）呼吸\r\n4. 不可数名词：（管弦乐团的）管乐器，管乐器组\r\n及物动词： \r\n1. 蜿蜒；曲折而行；迂回\r\n2. 缠绕；卷缠；绕成团\r\n3. 给（钟表等）上发条；通过转动把手等操作；可上发条；可通过转动把手等操作\r\n4. 卷绕，倒（磁带、胶卷等）\r\n5. 转动（把手）\r\n6. 使喘不过气来；使喘大气\r\n7.（给婴儿轻轻拍抚后背）使暖气']);
this.words_1.push(['winding', '[\'waindiŋ]', '副词 \r\n蜿蜒的，卷绕的，弯曲的\r\n']);
this.words_1.push(['windmill', '[\'windmil]', '名词 \r\n1.风车；风车房 \r\n2.旋转玩具；玩具风车 \r\n3.【口】直升飞机 \r\n4.假想的敌人（或坏事）']);
this.words_1.push(['windy', '[\'windi]', '副词 \r\n1.多风的，风强的，坏天气的\r\n2.夸夸其谈的']);
this.words_1.push(['wink', '[wiŋk]', '名词 \r\n眨眼，使眼色，瞬间，小睡\r\n不及物动词： \r\n眨眼，使眼色，闪烁，假装不见，终止，熄灭']);
this.words_1.push(['wisdom', '[\'wizdəm]', '不可数名词：\r\n1.智慧，才智，精明\r\n2.明智\r\n3.知识，学问\r\n']);
this.words_1.push(['wither', '[\'wiðə]', '动词\r\n1.[I,T][wither (away)\r\n wither (sth) (up) ]（使某物）枯萎，凋谢\r\n2.及物动词：以鄙视等态度降服或震慑（某人）']);
this.words_1.push(['witty', '[\'witi]', 'adj.\r\n1.诙谐的，风趣的']);
this.words_1.push(['woe', '[wəu]', '名词 \r\n1.不可数名词： 悲哀；悲痛\r\n2.可数名词：困难；灾难；不幸\r\nint. \r\n1.（表示痛苦,悲伤或悔恨）哎哟，唉\r\n']);
this.words_1.push(['woodpecker', '[\'wudpekə]', '名词 啄木鸟']);
this.words_1.push(['workpiece', '[\'wə:kpi:s]', '名词 细工品']);
this.words_1.push(['workshop', '[\'wə:kʃɔp]', '名词\r\n1. 车间；工场；作坊\r\n2. 研讨会；讲习班\r\n']);
this.words_1.push(['worship', '[\'wə:ʃip]', 'n .\r\n1.不可数名词： （对上帝或神的）崇拜、崇敬或热爱，礼拜，礼拜仪式\r\n2.不可数名词：对某人，某事]的崇拜、仰慕、忠心或热爱\r\n3.可数名词： 阁下（对地方法官或市长的尊称）\r\nv .\r\n1.及物动词：崇拜、崇敬或热爱（上帝），爱慕，崇拜（某人，某事物）（尤指达到看不到缺点的地步）\r\n2.不及物动词：参加礼拜仪式， 做礼拜']);
this.words_1.push(['wrath', '[rɔθ]', '不可数名词： \r\n愤怒，激怒，猛烈的力量，神谴']);
this.words_1.push(['wrench', '[\'rentʃ]', '名词 \r\n1.可数名词：扳钳，扳手\r\n2.不可数名词：猛扭，扭伤，歪曲，痛苦\r\nv. \r\n1.及物动词：猛扭，扭伤，曲解，抢，折磨\r\n2.不及物动词：猛扭']);
this.words_1.push(['wrestle', '[\'resl]', '名词 \r\n摔角，角力，扭斗\r\nv. \r\n1.不及物动词：摔角，格斗，斗争，斟酌\r\n2.及物动词：摔角']);
this.words_1.push(['wretched', '[\'retʃid]', '副词\r\n可怜的，不幸的，卑鄙的，肮脏的']);
this.words_1.push(['wring', '[riŋ]', '及物动词： \r\n1.拧，绞，拧出，绞出（衣服等中的水）\r\n2.拧，扭（鸟的脖子，以将其杀死）\r\n【习】wring sb's hand （握手时）攥紧...的手\r\n']);
this.words_1.push(['wrinkle', '[\'riŋkl]', '名词 \r\n1.(尤指皮肤上的)皱纹；皱褶 \r\n2.〈非正〉有用的建议；妙计，好主意 \r\n3.（布或纸上的）皱褶，皱痕 \r\n及物动词： \r\n1.使起皱纹 \r\n不及物动词： \r\n1.(尤指皮肤)起皱纹，（使脸上）起皱纹；皱起']);
this.words_1.push(['xerox', '[\'zirɔks]', '名词 \r\n1. 复印件；影印本\r\n动词： \r\n1. 复印，影印']);
this.words_1.push(['yacht', '[jɔt]', '名词 游艇，帆船，快艇\r\n\r\n']);
this.words_1.push(['yearn', '[jə:n]', '不及物动词：渴望，渴求\r\n']);
this.words_1.push(['yeast', '[ji:st]', '名词[U/C]\r\n1.酵母\r\n2.鲜酵母块，酵母片\r\n3.泡沫\r\n4.引起骚动（或激动等的）因素\r\nv.\r\n发酵，起泡沫']);
this.words_1.push(['yoke', '[jəuk]', '可数名词：\r\n1.轭，牛轭\r\n2.【单复同】（同轭的）一对牲口\r\n3.轭状物；轭形扁担；轭形吊钟架，轭架\r\n4.（旧时失败者颈上套的）枷；【史】（高举轭架或三矛形成拱状令失败者在其下通过以示屈服的）轭门\r\n5.【古】（同轭的）一对公牛一天耕的土地\r\n6.【喻】枷锁；奴役；束缚；统治，管辖\r\n7.【喻】纽带；联结（尤指婚姻结合）\r\n8.（女）上衣抵肩；裙腰\r\n及物动词：\r\n1.给...套上轭；用轭把...套在一起\r\n2.给（牲口）套上犁（或车等）\r\n3.结合，连结；使匹配\r\n4.使开始起作用，使开动\r\n5.【罕】奴役；束缚\r\n不及物动词：\r\n1.连结，结合；匹配\r\n2.一起干，工事']);
this.words_1.push(['yolk', '[jəuk]', '名词[U,C] 蛋黄']);
this.words_1.push(['youngster', '[\'jʌŋstə]', '名词\r\n1.孩子；少年；青年；年轻人']);
this.words_1.push(['zinc', '[ziŋk]', '名词  \r\n1.不可数名词：锌\r\n2.可数名词：（非洲某些地方用于搭建屋顶、棚子等的）波纹铁板，瓦楞铁析']);
this.words_1.push(['apt', '[æpt]', '副词 倾向于的,易于的,恰当的,聪明的']);
this.words_1.push(['arc', '[ɑ:k]', '名词 弧形,弓形,弧光,弧']);
this.words_1.push(['Arctic', '[\'ɑ:ktik]', '副词 \r\n北极的，极寒的\r\nn. \r\n北极圈，北极地方']);
this.words_1.push(['attachment', '[ə\'tætʃmənt]', '名词 附件,附属物']);
this.words_1.push(['author', '[\'ɔ:θə]', '名词 著者,作家\r\n创造者,创始人,发起人']);
this.words_1.push(['axis', '[\'æksis]', '名词 坐标轴,轴,轴线,轴心']);
this.words_1.push(['category', '[\'kætəgəuri]', '名词 种类,类项']);
this.words_1.push(['Catholic', '[\'kæθəlik]', '副词 \r\n1.包罗万象的；广泛的普遍的；广泛的；包容一切的 \r\n2.宽容的 \r\n3.全体基督教徒的；基督教会的']);
this.words_1.push(['consolidate', '[kən\'sɔlədeit]', 'vt. 巩固,使联合,统一\r\nvi. 巩固']);
this.words_1.push(['convert', '[kən\'və:t]', '名词 转换名词 皈依者,改宗者\r\nvt. 使改变信仰,兑换,倒置\r\nvi. 皈依']);
this.words_1.push(['currency', '[\'kʌrənsi]', '名词 货币,货币型名词 通货,流通,通用']);
this.words_1.push(['currently', '[\'kʌrəntli]', 'ad. \r\n1.当前；目前；眼下 \r\n2.普遍地']);
this.words_1.push(['detail', '[\'di:teil]', '名词 细节,详情\r\nvt. 详述,选派\r\nvi. 画详图名词 详细数据']);
this.words_1.push(['dismiss', '[dis\'mis]', 'vt. 解散\r\n消除,不考虑,免…的职,解雇,开除\r\n遣散']);
this.words_1.push(['ecology', '[i\'kɔlədʒi]', '名词 生态学,社会生态学']);
this.words_1.push(['electronics', '[ilek\'trɔniks]', '名词 电子学']);
this.words_1.push(['elevation', '[eli\'veiʃən]', '名词 仰角名词 海拔,提高']);
this.words_1.push(['entry', '[\'entri]', '名词 登录,条目,进入,入口,报关手续\r\nn. 进入, 入场\r\n (演员)出场入口\r\n 门口通道, 路口\r\n 河口登记\r\n 申报\r\n 记录\r\n 项目, 帐目\r\n 词条输入, 引入, 引入线参加竞赛的人[物] (海关)报关手续, 报单【律】对土地的侵占\r\n 对家宅的侵入']);
this.words_1.push(['excel', '[ik\'sel]', 'vt. 胜过,优于,擅长\r\nvi. 胜过其他']);
this.words_1.push(['expedition', '[\'ekspi\'diʃən]', '名词 考察,探险\r\n考察队,探险队']);
this.words_1.push(['global', '[\'gləubl]', '副词 通用的,全球的,全世界的,球形的,综合的,普遍的']);
this.words_1.push(['glossary', '[\'glɔsəri]', '名词 图文集,词汇,术语名词 字典,辞典,词汇表']);
this.words_1.push(['gutter', '[\'gʌtə]', '名词 装订线名词 排水沟,槽,贫民区\r\nvt. 开沟于\r\nvi. 流']);
this.words_1.push(['input', '[\'input]', '名词 输入,输入电路\r\nvt. 输入动词 输入']);
this.words_1.push(['interface', '[\'intəfeis]', '名词 \r\n1.【计】接口（连接两装置的电路，可使数据从一种代码转换成另一种代码）；接口程序；连接电路 \r\n2.界面，分界面 \r\n3.（人机）界面（尤指屏幕布局和菜单） \r\n4.（两学科、体系等的）接合点，边缘区域 \r\n5.交界；交会处 \r\n6.联系；联络；相互作用 \r\n7.(任何连接或协调不同系统的)连接体；(任何两人、两物或两部分的)共界面，接触面，界面，接口']);
this.words_1.push(['intermediate', '[intə\'mi:diət]', '名词 中级名词 中间物,调停者副词 中间的,中级的\r\nvi. 起媒介作用']);
this.words_1.push(['length', '[leŋθ]', '名词 长度,长短,一段,一节,一段期间']);
this.words_1.push(['lighter', '[\'laitə]', '名词 变浅器,点火者,点灯工人,打火机,驳船\r\nvt. 以驳船搬运']);
this.words_1.push(['line', '[lain]', '名词 行,列,排\r\n线,电线,绳\r\n交通线,铁路线,航线,路线,方针,行业\r\n短信\r\n鱼丝']);
this.words_1.push(['linear', '[\'liniə]', '名词 线性副词 线的,直线的,线状的']);
this.words_1.push(['location', '[ləu\'keiʃən]', '名词 U指出位置,定位置\r\nC位置,地方\r\n外景拍摄地']);
this.words_1.push(['log', '[lɔg]', '名词 日志,记程仪\r\nvt. 伐木,切,航行\r\nvi. 伐木名词 日志,记录,圆木']);
this.words_1.push(['mercury', '[\'mə:kjuri]', '名词 \r\n【天】水星']);
this.words_1.push(['mirror', '[\'mirə]', '名词 镜子\r\nvt. 反映,反射,借鉴']);
this.words_1.push(['mishief', '', '名词调皮，捣蛋，胡闹']);
this.words_1.push(['module', '[\'mɔdju:l]', '名词 模块名词 组件,模']);
this.words_1.push(['moss', '[mɔs]', '名词 苔藓,泥沼\r\nvt. 使长满苔藓']);
this.words_1.push(['notify', '[\'nəutifai]', 'vt. 通知,通告,报告']);
this.words_1.push(['ohm', '[əum]', '名词 欧姆']);
this.words_1.push(['opaque', '[əu\'peik]', '名词 不透明物副词 不透明的,不传热的']);
this.words_1.push(['originate', '[ə\'ridʒineit]', '不及物动词： \r\n1.起源于，来自，产生 \r\n及物动词： \r\n1.创造，创始，开创；发明']);
this.words_1.push(['outline', '[autlain]', '名词 大纲,轮廓,概要\r\nvt. 描画轮廓,描述要点名词 大纲,分级,轮廓']);
this.words_1.push(['outside', '[\'aut\'said]', '名词 外面,外表,外界副词 外面的,外表的,外界的\r\nad. 外面,外表,外界  \r\n  (指在BBS中离开BBS控制,去执行某个不属于BBS本身的外部程序)']);
this.words_1.push(['paper', '[\'peipə]', '名词 纸,文件,文章,报纸,证券,证件\r\nvt. 用纸糊,贴壁纸于']);
this.words_1.push(['plain', '[plein]', '副词 明白的,平易的\r\n朴素的,平常的\r\n清晰的名词 C平原,旷野']);
this.words_1.push(['platform', '[\'plætfɔ:m]', '名词 平台,讲台,台\r\n站台,月台\r\n政纲,党纲']);
this.words_1.push(['presentation', '[\'prezen\'teiʃən]', '名词 \r\n1.提供，显示 \r\n2.表现；外观，外貌，仪表 \r\n3.授予(物)，赠送(仪式) \r\n4.报告 \r\n5.表演 \r\n6.提交；授予；颁发；出示 \r\n7.提出（或展示、解释等）的方式 \r\n8.展示会；介绍会；发布会 \r\n9.（戏剧等的）上演，演出 \r\n10.（胎儿的）临产胎位，产式，先露位置 \r\n11.介绍；引见；晋谒 \r\n12.呈现；显示；指示；展示；显出 \r\n13.赠品，礼物 \r\n14.描述，描绘；陈述 \r\n15.(牧师的)举荐，举荐权 \r\n16.[P-]【天主教】(11月21日的)圣母进殿节 \r\n17.产品介绍']);
this.words_1.push(['preset', '[pri:\'set]', '名词 边框形式\r\nvt. 事先调整']);
this.words_1.push(['priority', '[prai\'ɑ:iti]', '名词 优先级\r\nn. 优先权,优先顺序,优先,前,依次\r\n']);
this.words_1.push(['quest', '[kwest]', '名词 探索,寻求,调查\r\nvt. \r\nvi. 寻找,找,追寻猎物']);
this.words_1.push(['question', '[\'kwestʃən]', 'vt. \r\nvi. 询问,审问,怀疑名词 询问名词 问题,疑问,疑问句']);
this.words_1.push(['range', '[\'reindʒ]', '名词 范围,行列,射程\r\nvt. 排列,归类于,使并列,放牧\r\nvi. 平行,延伸,排,行,山脉']);
this.words_1.push(['rectangle', '[\'rektæŋgl]', '名词 矩形,长方形']);
this.words_1.push(['reverse', '[ri\'və:s]', '名词 相反,背面,倒退,挫折,失败副词 反面的,相反的,反向的,颠倒的\r\nvt. 颠倒,逆转']);
this.words_1.push(['rip', '[rip]', '名词 裂痕，破绽，拉裂，不中用的东西，浪子，巨浪\r\nvi. 拉开，划开，猛冲\r\nvt. 撕，扯，劈']);
this.words_1.push(['Roman', '[\'rəumən]', 'adj.\r\n1. 古罗马的；古罗马帝国的\r\n2. 罗马的；罗马城的\r\n3. 天主教的\r\n4. 罗马体的；西文白正体的\r\nn.\r\n1.可数名词： 古罗马人\r\n2.可数名词：（现代的）罗马人，罗马市民\r\n3.不可数名词： 罗马体；西文白正体']);
this.words_1.push(['sitting-room', '[\'sitiŋrum]', '名词起居室']);
this.words_1.push(['split', '[split]', '名词 劈开,裂片,裂缝,分裂,派系,派别副词 分散的\r\nvi. 分离,分开,裂开\r\n\r\nvi. [美俚]离开\r\n逃跑']);
this.words_1.push(['start', '[stɑ:t]', 'vi. 开始,起身,出发,跳起,吃惊,出现名词 惊起,出发,开端,起点,吃惊,有利条件']);
this.words_1.push(['statistics', '[stə\'tistiks]', '名词 统计,统计数字']);
this.words_1.push(['summary', '[\'sʌməri]', '名词 归纳,总结副词 扼要的,简短的']);
this.words_1.push(['synthesis', '[\'sinθəsis]', '名词 综合,组织,综合体']);
